date;temp;rh;t_grad;pressure;pluvio
2017-11-25 20:45:00;5.0;77.6;-0.9;1021.6;0.0
2017-11-25 21:00:00;5.0;78.0;-0.7;1021.6;0.0
2017-11-25 21:15:00;5.0;77.8;-0.2;1021.5;0.0
2017-11-25 21:30:00;4.8;78.0;0.2;1021.6;0.0
2017-11-25 21:45:00;4.7;79.0;0.0;1021.9;0.0
2017-11-25 22:00:00;4.8;79.5;-0.5;1022.2;0.2
2017-11-25 22:15:00;4.9;79.8;-1.3;1022.1;0.0
2017-11-25 22:30:00;5.0;79.4;-1.3;1022.2;0.0
2017-11-25 22:45:00;5.0;79.5;-1.2;1022.4;0.5
2017-11-25 23:00:00;4.9;79.0;-0.3;1022.2;0.0
2017-11-25 23:15:00;4.8;79.0;0.0;1022.3;0.0
2017-11-25 23:30:00;4.6;79.3;0.3;1022.4;0.0
2017-11-25 23:45:00;4.5;80.0;1.0;1022.4;0.0
2017-11-26 00:00:00;4.5;80.8;1.5;1022.7;0.0
2017-11-26 00:15:00;4.5;81.7;0.3;1022.8;0.0
2017-11-26 00:30:00;4.5;81.0;0.2;1022.7;0.0
2017-11-26 00:45:00;4.3;81.0;0.3;1022.6;0.0
2017-11-26 01:00:00;4.1;80.8;1.1;1022.8;0.0
2017-11-26 01:15:00;3.8;81.0;0.4;1022.8;0.0
2017-11-26 01:30:00;3.6;81.0;0.3;1022.9;0.0
2017-11-26 01:45:00;3.5;81.3;0.7;1022.8;0.0
2017-11-26 02:00:00;3.4;81.9;0.9;1022.9;0.0
2017-11-26 02:15:00;3.2;82.3;0.0;1023.2;0.0
2017-11-26 02:30:00;3.2;82.3;0.0;1023.1;0.0
2017-11-26 02:45:00;3.2;82.8;0.7;1023.1;0.0
2017-11-26 03:00:00;3.2;82.8;-0.6;1023.3;0.0
2017-11-26 03:15:00;3.1;82.7;-1.0;1023.1;0.0
2017-11-26 03:30:00;3.0;82.5;-0.1;1022.9;0.0
2017-11-26 03:45:00;2.9;82.7;1.3;1022.8;0.0
2017-11-26 04:00:00;2.8;83.0;1.1;1022.8;0.0
2017-11-26 04:15:00;2.8;83.5;1.0;1023.0;0.0
2017-11-26 04:30:00;3.1;84.2;-0.9;1023.5;1.1
2017-11-26 04:45:00;3.4;84.3;0.1;1023.1;0.0
2017-11-26 05:00:00;3.6;84.3;0.4;1023.2;0.0
2017-11-26 05:15:00;3.7;84.2;-0.2;1023.2;0.0
2017-11-26 05:30:00;3.8;84.2;0.0;1023.5;0.6
2017-11-26 05:45:00;4.0;84.5;-0.3;1023.5;0.1
2017-11-26 06:00:00;4.2;84.3;-0.1;1023.3;0.0
2017-11-26 06:15:00;4.1;83.6;0.6;1023.4;0.0
2017-11-26 06:30:00;4.0;83.2;1.0;1023.3;0.0
2017-11-26 06:45:00;3.8;83.3;1.3;1023.5;0.1
2017-11-26 07:00:00;3.7;83.3;0.8;1023.8;0.0
2017-11-26 07:15:00;3.5;82.9;1.3;1024.0;0.0
2017-11-26 07:30:00;3.3;82.8;2.0;1024.2;0.0
2017-11-26 07:45:00;3.2;83.5;2.0;1024.4;0.5
2017-11-26 08:00:00;3.4;84.2;2.0;1024.6;0.1
2017-11-26 08:15:00;3.5;84.2;1.8;1024.8;0.1
2017-11-26 08:30:00;3.8;84.7;-0.1;1025.0;0.1
2017-11-26 08:45:00;4.1;84.3;0.0;1025.3;0.0
2017-11-26 09:00:00;4.3;84.4;-0.3;1025.3;0.0
2017-11-26 09:15:00;4.8;83.7;-0.5;1025.4;0.0
2017-11-26 09:30:00;5.1;83.0;-0.1;1025.4;0.0
2017-11-26 09:45:00;5.4;83.0;-0.8;1025.4;0.0
2017-11-26 10:00:00;6.2;82.7;-1.1;1025.6;0.0
2017-11-26 10:15:00;7.0;81.0;-1.6;1025.6;0.0
2017-11-26 10:30:00;8.0;79.2;-2.5;1025.8;0.0
2017-11-26 10:45:00;8.5;76.2;-1.9;1026.0;0.0
2017-11-26 11:00:00;8.3;74.3;-1.6;1026.0;0.0
2017-11-26 11:15:00;8.0;73.8;-2.1;1025.8;0.1
2017-11-26 11:30:00;7.8;74.2;-2.1;1026.0;0.1
2017-11-26 11:45:00;7.5;73.7;-2.1;1025.7;0.0
2017-11-26 12:00:00;7.4;74.2;-2.0;1025.6;0.0
2017-11-26 12:15:00;8.0;73.7;-1.8;1025.6;0.0
2017-11-26 12:30:00;8.6;71.8;-2.3;1025.5;0.0
2017-11-26 12:45:00;8.7;70.7;-2.3;1025.5;0.0
2017-11-26 13:00:00;8.3;72.0;-1.7;1025.7;0.0
2017-11-26 13:15:00;8.1;73.2;-2.1;1025.7;0.0
2017-11-26 13:30:00;8.1;74.2;-1.8;1025.7;0.0
2017-11-26 13:45:00;8.1;73.5;-1.7;1025.7;0.0
2017-11-26 14:00:00;8.0;73.5;-1.5;1025.8;0.0
2017-11-26 14:15:00;8.0;74.3;-1.5;1025.9;0.0
2017-11-26 14:30:00;8.1;74.0;-1.3;1025.8;0.0
2017-11-26 14:45:00;8.2;73.2;-0.8;1025.8;0.0
2017-11-26 15:00:00;8.2;72.1;-0.8;1026.0;0.0
2017-11-26 15:15:00;8.0;72.3;-1.0;1026.0;0.1
2017-11-26 15:30:00;7.9;73.8;-0.7;1026.1;0.0
2017-11-26 15:45:00;7.8;74.0;-0.2;1026.0;0.0
2017-11-26 16:00:00;7.7;72.1;-0.1;1026.0;0.0
2017-11-26 16:15:00;7.7;73.0;-0.1;1026.2;0.1
2017-11-26 16:30:00;7.6;74.2;-0.8;1026.2;0.0
2017-11-26 16:45:00;7.5;74.9;-0.7;1026.2;0.0
2017-11-26 17:00:00;7.3;75.7;-0.3;1026.2;0.0
2017-11-26 17:15:00;7.1;76.0;0.0;1026.2;0.0
2017-11-26 17:30:00;6.9;76.5;0.5;1026.2;0.0
2017-11-26 17:45:00;6.9;77.7;0.3;1026.4;0.0
2017-11-26 18:00:00;6.9;78.3;0.8;1026.4;0.0
2017-11-26 18:15:00;7.0;78.3;0.9;1026.3;0.0
2017-11-26 18:30:00;7.1;78.5;0.6;1026.4;0.0
2017-11-26 18:45:00;7.1;78.2;0.3;1026.4;0.0
2017-11-26 19:00:00;6.9;78.0;0.4;1026.4;0.0
2017-11-26 19:15:00;6.6;78.2;0.4;1026.4;0.0
2017-11-26 19:30:00;6.3;79.0;0.5;1026.3;0.0
2017-11-26 19:45:00;6.3;79.5;0.2;1026.2;0.0
2017-11-26 20:00:00;6.4;79.7;-0.5;1026.2;0.0
2017-11-26 20:15:00;6.6;79.7;-0.8;1026.3;0.0
2017-11-26 20:30:00;6.7;79.7;-1.2;1026.4;0.0
2017-11-26 20:45:00;6.9;79.2;-1.0;1026.4;0.0
2017-11-26 21:00:00;7.1;79.0;-0.5;1026.3;0.0
2017-11-26 21:15:00;7.2;79.0;-0.4;1026.3;0.0
2017-11-26 21:30:00;7.2;79.0;-0.4;1026.2;0.0
2017-11-26 21:45:00;7.2;79.0;-0.6;1026.3;0.0
2017-11-26 22:00:00;7.1;78.8;-1.1;1026.4;0.5
2017-11-26 22:15:00;7.0;79.2;-1.2;1026.4;0.3
2017-11-26 22:30:00;6.9;80.0;-1.2;1026.2;0.0
2017-11-26 22:45:00;6.8;80.0;-0.7;1026.2;0.0
2017-11-26 23:00:00;6.6;80.8;-0.2;1026.2;0.0
2017-11-26 23:15:00;6.5;81.0;-0.4;1026.2;0.0
2017-11-26 23:30:00;6.5;81.5;-0.2;1026.2;0.0
2017-11-26 23:45:00;6.5;81.8;-0.4;1026.2;0.0
2017-11-27 00:00:00;6.6;82.0;-0.1;1026.0;0.0
