date;ref;PM_6182;PM_6179;PM_617B;PM25_6182;PM25_6179;PM25_617B
2017-11-17 01:30:00;37.6;11.6;17.5;18.1;11.1;16.2;15.3
2017-11-17 01:45:00;38.0;15.8;15.5;20.1;15.0;14.4;17.3
2017-11-17 02:00:00;40.1;24.2;24.0;26.7;22.7;22.1;22.8
2017-11-17 02:15:00;43.3;26.4;24.1;24.6;24.4;22.0;21.2
2017-11-17 02:30:00;44.8;21.4;22.6;22.6;19.8;20.9;19.2
2017-11-17 02:45:00;46.0;18.2;20.6;24.2;16.9;19.2;20.5
2017-11-17 03:00:00;44.3;18.8;21.9;26.8;17.5;20.3;22.4
2017-11-17 03:15:00;40.9;17.1;19.6;22.8;16.0;18.2;19.1
2017-11-17 03:30:00;40.3;19.2;24.0;25.6;17.9;22.4;21.5
2017-11-17 03:45:00;40.9;24.5;27.4;28.1;22.7;25.2;23.4
2017-11-17 04:00:00;42.5;19.9;23.2;23.4;18.6;21.5;19.7
2017-11-17 04:15:00;43.6;19.8;23.2;25.0;18.5;21.4;21.2
2017-11-17 04:30:00;44.3;22.1;22.6;22.8;20.5;21.0;19.4
2017-11-17 04:45:00;44.6;18.9;19.9;31.4;17.8;18.5;26.0
2017-11-17 05:00:00;44.4;19.5;17.6;32.8;18.1;16.3;27.6
2017-11-17 05:15:00;44.0;22.4;20.6;33.2;20.8;19.0;28.4
2017-11-17 05:30:00;45.0;20.9;22.1;32.4;19.5;20.3;27.0
2017-11-17 05:45:00;46.8;20.0;24.4;34.3;18.8;22.3;28.4
2017-11-17 06:00:00;48.8;30.2;40.4;51.2;28.0;37.0;42.5
2017-11-17 06:15:00;54.1;52.5;49.7;57.1;48.6;46.1;48.3
2017-11-17 06:30:00;59.3;44.3;45.6;50.7;41.2;42.2;43.4
2017-11-17 06:45:00;65.2;32.7;51.1;52.5;30.5;47.2;44.8
2017-11-17 07:00:00;69.2;28.4;35.8;50.6;26.6;33.3;43.2
2017-11-17 07:15:00;66.7;28.3;31.3;42.2;26.5;29.4;37.3
2017-11-17 07:30:00;63.6;26.6;41.4;41.2;24.9;38.7;35.8
2017-11-17 07:45:00;62.1;30.0;35.4;43.0;28.3;33.1;37.2
2017-11-17 08:00:00;59.9;30.1;42.0;50.8;28.3;38.8;43.8
2017-11-17 08:15:00;61.0;32.7;45.6;59.8;30.6;42.5;51.2
2017-11-17 08:30:00;62.4;43.0;48.5;61.0;40.0;44.9;51.8
2017-11-17 08:45:00;58.4;48.5;55.2;66.8;45.0;50.8;56.7
2017-11-17 09:00:00;55.6;50.1;60.2;68.2;47.0;55.6;57.7
2017-11-17 09:15:00;51.4;42.7;47.6;50.9;40.0;44.1;43.7
2017-11-17 09:30:00;45.2;33.0;40.7;49.9;31.0;38.0;42.7
2017-11-17 09:45:00;41.5;26.6;26.9;46.0;24.9;25.4;39.5
2017-11-17 10:00:00;37.1;30.4;37.7;39.5;28.5;35.0;33.9
2017-11-17 10:15:00;34.6;48.7;59.2;60.7;45.7;55.2;51.8
2017-11-17 10:30:00;36.2;57.9;70.8;90.5;54.3;66.4;77.0
2017-11-17 10:45:00;36.7;59.9;68.2;85.0;55.8;63.7;72.5
2017-11-17 11:00:00;36.7;53.5;59.3;75.7;49.6;55.5;64.5
2017-11-17 11:15:00;36.7;41.4;49.7;61.4;38.8;46.4;52.6
2017-11-17 11:30:00;36.1;43.7;53.4;62.5;41.0;50.0;53.7
2017-11-17 11:45:00;35.5;44.5;58.2;63.5;42.0;54.1;54.8
2017-11-17 12:00:00;36.0;33.8;42.2;55.8;31.9;39.5;47.3
2017-11-17 12:15:00;34.2;31.4;49.6;52.4;29.4;46.5;45.0
2017-11-17 12:30:00;35.3;38.6;58.0;54.3;36.2;54.0;46.5
2017-11-17 12:45:00;37.7;35.9;43.4;43.1;33.6;40.0;36.5
2017-11-17 13:00:00;41.1;28.5;30.8;33.8;26.7;28.7;29.3
2017-11-17 13:15:00;46.2;24.4;29.1;39.6;22.9;27.1;34.0
2017-11-17 13:30:00;44.1;27.2;31.9;42.0;25.4;29.8;35.5
2017-11-17 13:45:00;41.8;27.2;35.2;40.8;25.4;33.0;34.5
2017-11-17 14:00:00;41.1;33.3;41.7;42.5;31.2;38.8;35.9
2017-11-17 14:15:00;40.9;31.6;45.1;43.4;29.5;42.1;36.9
2017-11-17 14:30:00;44.6;30.5;50.5;52.8;28.5;47.0;45.2
2017-11-17 14:45:00;47.2;26.5;39.2;49.5;24.8;36.5;41.6
2017-11-17 15:00:00;43.6;21.6;24.0;31.9;20.2;22.5;27.6
2017-11-17 15:15:00;40.1;21.4;26.0;31.4;20.2;24.5;27.0
2017-11-17 15:30:00;40.2;26.6;28.0;38.8;24.9;26.3;33.4
2017-11-17 15:45:00;39.8;20.9;34.7;43.5;19.6;32.6;37.6
2017-11-17 16:00:00;42.9;26.0;37.0;50.8;24.4;34.8;43.1
2017-11-17 16:15:00;48.7;30.0;37.8;49.0;28.2;35.0;41.6
2017-11-17 16:30:00;48.8;30.9;34.8;49.2;29.1;32.3;41.5
2017-11-17 16:45:00;48.9;35.7;40.2;52.5;33.5;37.6;44.8
2017-11-17 17:00:00;50.2;40.9;57.1;67.0;38.4;53.1;57.5
2017-11-17 17:15:00;48.6;54.0;74.5;81.9;50.5;68.8;69.1
2017-11-17 17:30:00;49.1;63.2;75.4;89.8;59.0;70.0;75.8
2017-11-17 17:45:00;51.1;64.4;76.5;79.9;60.4;71.3;68.3
2017-11-17 18:00:00;54.1;59.4;74.1;77.2;55.5;68.7;65.6
2017-11-17 18:15:00;55.8;55.5;72.4;79.9;51.6;66.7;67.8
2017-11-17 18:30:00;55.4;57.8;69.8;91.9;53.8;65.0;77.4
2017-11-17 18:45:00;55.9;56.1;75.7;82.3;52.5;70.5;69.6
2017-11-17 19:00:00;56.3;55.9;81.7;84.2;52.3;75.6;71.4
2017-11-17 19:15:00;58.5;58.2;73.1;87.9;54.5;67.8;74.2
2017-11-17 19:30:00;60.2;65.4;78.3;86.1;61.4;72.5;73.2
2017-11-17 19:45:00;61.0;68.2;80.8;89.8;63.7;75.0;76.0
2017-11-17 20:00:00;62.6;71.4;82.9;87.5;66.4;76.8;74.6
2017-11-17 20:15:00;64.4;75.1;79.4;88.0;69.9;73.3;74.7
2017-11-17 20:30:00;67.8;71.6;79.8;85.1;66.7;73.6;72.0
2017-11-17 20:45:00;69.9;71.7;80.0;91.0;67.0;74.0;76.8
2017-11-17 21:00:00;70.5;72.1;82.3;89.3;67.3;76.3;75.4
2017-11-17 21:15:00;69.3;71.0;86.2;97.1;66.2;79.5;81.1
2017-11-17 21:30:00;66.3;70.7;77.6;92.0;66.1;71.8;77.2
2017-11-17 21:45:00;64.2;77.9;86.1;90.4;72.4;79.4;75.5
2017-11-17 22:00:00;62.7;67.8;85.4;93.3;63.0;78.9;76.8
2017-11-17 22:15:00;61.4;67.5;74.5;89.5;62.6;69.2;74.0
2017-11-17 22:30:00;58.8;62.1;66.8;83.1;57.7;61.9;68.9
2017-11-17 22:45:00;55.0;69.1;64.7;73.5;64.1;60.0;61.0
2017-11-17 23:00:00;52.5;71.5;69.6;78.6;66.5;64.8;65.0
2017-11-17 23:15:00;52.0;62.9;71.8;78.7;58.4;66.5;65.5
2017-11-17 23:30:00;52.4;65.0;64.1;81.2;60.2;59.4;67.6
2017-11-17 23:45:00;53.3;69.1;68.2;74.9;63.9;63.4;61.9
2017-11-18 00:00:00;52.2;64.0;62.6;74.6;59.3;57.9;61.3
2017-11-18 00:15:00;49.8;61.6;56.7;75.4;57.5;52.8;62.1
2017-11-18 00:30:00;47.7;67.4;58.0;70.6;62.8;53.9;58.0
2017-11-18 00:45:00;46.4;62.9;69.2;75.4;58.5;64.0;61.4
2017-11-18 01:00:00;44.8;61.3;62.5;60.7;56.8;57.6;50.0
2017-11-18 01:15:00;42.1;53.5;56.5;71.2;49.7;52.3;58.8
2017-11-18 01:30:00;39.2;54.0;56.3;67.2;50.4;51.9;55.4
2017-11-18 01:45:00;36.3;47.7;58.0;62.4;44.4;53.5;52.0
2017-11-18 02:00:00;33.7;40.8;50.4;54.5;38.2;46.9;45.1
2017-11-18 02:15:00;32.3;42.8;44.2;52.8;40.4;41.1;43.9
2017-11-18 02:30:00;32.0;45.4;44.5;51.2;42.3;41.8;42.3
2017-11-18 02:45:00;30.1;41.2;42.1;46.1;38.5;39.2;38.0
2017-11-18 03:00:00;29.6;42.0;40.8;45.4;39.0;37.8;37.9
2017-11-18 03:15:00;29.6;43.4;47.2;52.1;40.5;43.8;43.8
2017-11-18 03:30:00;29.3;54.0;60.5;64.9;50.4;56.4;55.5
2017-11-18 03:45:00;29.7;34.4;45.5;54.2;32.2;42.2;45.5
2017-11-18 04:00:00;30.9;34.0;47.9;51.0;31.9;44.6;42.6
2017-11-18 04:15:00;32.9;47.8;59.8;74.9;44.6;55.6;62.4
2017-11-18 04:30:00;36.7;62.4;77.6;82.0;58.3;72.3;68.9
2017-11-18 04:45:00;41.0;67.6;83.3;84.6;63.1;77.6;70.3
2017-11-18 05:00:00;44.7;89.2;104.9;;83.2;97.0;
2017-11-18 05:15:00;47.5;89.3;106.7;;83.3;99.0;
2017-11-18 05:30:00;48.2;79.4;92.1;;74.2;85.8;
2017-11-18 05:45:00;46.9;62.3;80.5;93.8;58.1;74.6;79.3
2017-11-18 06:00:00;44.4;65.9;88.5;;61.6;81.7;
2017-11-18 06:15:00;42.2;82.7;93.1;;77.1;86.5;
2017-11-18 06:30:00;42.6;;197.1;;;183.7;
2017-11-18 06:45:00;48.5;;193.9;;;180.9;
2017-11-18 07:00:00;52.1;54.0;58.0;57.8;50.8;54.5;50.0
2017-11-18 07:15:00;51.3;65.6;80.2;91.2;59.2;71.8;73.1
2017-11-18 07:30:00;47.4;71.3;99.8;;64.4;88.5;
2017-11-18 07:45:00;38.2;37.0;46.2;29.7;33.8;41.5;25.2
2017-11-18 08:00:00;31.7;12.7;14.2;24.5;12.1;13.4;22.0
2017-11-18 08:15:00;29.2;24.8;27.8;46.3;23.8;26.5;41.2
2017-11-18 08:30:00;30.0;48.9;53.2;75.8;46.5;50.8;67.9
2017-11-18 08:45:00;35.3;61.2;71.4;;58.1;67.5;
2017-11-18 09:00:00;39.3;27.1;27.1;54.5;25.8;25.4;47.0
2017-11-18 09:15:00;40.7;21.1;23.6;41.1;20.0;22.0;35.3
2017-11-18 09:30:00;40.3;26.4;29.0;35.2;24.7;26.9;30.3
2017-11-18 09:45:00;37.0;24.7;26.8;29.6;23.1;24.8;25.0
2017-11-18 10:00:00;34.4;23.0;22.6;35.1;21.4;20.7;29.2
2017-11-18 10:15:00;34.1;19.8;26.8;33.3;18.4;24.8;27.9
2017-11-18 10:30:00;34.0;16.0;22.8;24.6;14.9;21.1;21.2
2017-11-18 10:45:00;33.1;12.4;18.0;19.4;11.6;16.9;16.4
2017-11-18 11:00:00;32.4;11.7;17.1;25.1;11.1;16.0;21.0
2017-11-18 11:15:00;32.8;14.8;14.8;26.3;13.9;14.0;22.2
2017-11-18 11:30:00;34.2;18.7;22.6;25.2;17.6;20.9;21.3
2017-11-18 11:45:00;36.9;19.7;23.6;31.0;18.3;21.9;26.3
2017-11-18 12:00:00;38.3;23.2;26.2;34.6;21.9;24.5;29.4
2017-11-18 12:15:00;36.3;20.4;25.2;31.8;19.2;23.3;26.9
2017-11-18 12:30:00;32.5;19.7;27.1;34.9;18.5;25.0;29.2
2017-11-18 12:45:00;30.3;26.0;32.1;37.7;24.1;29.4;32.0
2017-11-18 13:00:00;29.0;26.1;32.2;34.5;24.4;29.9;29.6
2017-11-18 13:15:00;29.8;27.2;27.9;42.4;25.4;26.2;36.0
2017-11-18 13:30:00;31.4;25.1;31.3;37.5;23.6;29.3;31.9
2017-11-18 13:45:00;30.8;23.1;37.0;38.9;22.0;34.3;33.0
2017-11-18 14:00:00;31.9;28.1;33.1;44.5;26.5;30.6;36.9
2017-11-18 14:15:00;31.7;31.4;32.0;45.2;29.5;29.9;37.6
2017-11-18 14:30:00;29.9;31.8;34.5;43.9;30.1;32.5;37.2
2017-11-18 14:45:00;28.6;31.0;28.6;40.1;29.0;26.7;33.8
2017-11-18 15:00:00;26.6;28.2;32.2;36.4;26.4;30.1;30.5
2017-11-18 15:15:00;26.2;30.8;31.8;41.1;29.1;29.6;34.8
2017-11-18 15:30:00;27.3;25.7;32.7;43.7;24.1;30.4;37.1
2017-11-18 15:45:00;27.4;25.4;34.4;38.5;23.9;32.1;32.5
2017-11-18 16:00:00;26.5;28.0;38.9;49.0;26.4;36.3;41.0
2017-11-18 16:15:00;27.0;30.6;38.8;56.3;28.9;36.2;46.6
2017-11-18 16:30:00;27.0;33.6;39.2;51.8;31.6;36.5;43.1
2017-11-18 16:45:00;27.6;31.6;39.9;45.1;29.9;37.0;38.1
2017-11-18 17:00:00;28.7;33.7;40.0;41.5;31.7;37.0;35.0
2017-11-18 17:15:00;28.1;30.9;39.2;46.3;28.9;36.4;38.9
2017-11-18 17:30:00;28.8;29.6;39.6;43.7;27.6;36.9;37.0
2017-11-18 17:45:00;29.1;35.1;39.0;48.2;33.0;36.3;40.9
2017-11-18 18:00:00;28.1;41.4;40.5;49.3;39.0;37.8;41.6
2017-11-18 18:15:00;27.6;41.8;40.1;46.7;39.6;37.6;39.4
2017-11-18 18:30:00;27.2;31.6;41.8;45.0;29.9;39.0;38.1
2017-11-18 18:45:00;26.5;31.8;42.3;36.8;29.9;39.4;31.6
2017-11-18 19:00:00;26.9;33.4;39.4;41.0;31.2;36.8;35.0
2017-11-18 19:15:00;25.8;30.4;32.0;43.1;28.6;29.9;36.3
2017-11-18 19:30:00;23.6;29.2;35.5;44.2;27.5;33.0;36.9
2017-11-18 19:45:00;24.7;30.4;38.5;44.2;28.6;35.7;36.5
2017-11-18 20:00:00;25.6;29.3;45.0;48.4;27.6;41.8;40.5
2017-11-18 20:15:00;26.7;36.3;45.8;48.5;33.9;42.4;41.3
2017-11-18 20:30:00;28.2;38.2;41.6;51.4;35.4;38.6;43.5
2017-11-18 20:45:00;28.0;30.6;42.2;53.5;28.7;39.2;45.2
2017-11-18 21:00:00;26.5;34.4;50.4;53.8;32.0;46.2;45.4
2017-11-18 21:15:00;26.4;43.7;45.0;56.4;40.5;41.8;47.0
2017-11-18 21:30:00;25.8;39.2;39.0;53.8;36.5;36.5;45.5
2017-11-18 21:45:00;25.1;43.3;38.8;50.9;40.4;36.2;43.1
2017-11-18 22:00:00;26.0;40.6;38.1;53.0;38.1;35.7;44.5
2017-11-18 22:15:00;26.1;41.0;42.3;62.3;38.4;39.5;51.8
2017-11-18 22:30:00;25.8;41.3;41.1;55.9;38.5;38.3;47.1
2017-11-18 22:45:00;24.3;36.0;46.2;58.5;33.3;43.3;49.0
2017-11-18 23:00:00;23.0;41.4;47.2;59.2;38.6;43.9;49.5
2017-11-18 23:15:00;21.8;43.5;47.3;58.2;40.5;44.2;48.9
2017-11-18 23:30:00;20.6;42.2;49.5;57.6;39.4;46.3;48.6
2017-11-18 23:45:00;19.9;41.2;59.0;66.6;38.7;55.2;56.0
2017-11-19 00:00:00;19.4;47.2;56.0;63.8;44.3;52.3;53.2
2017-11-19 00:15:00;19.5;40.6;49.0;49.8;38.0;45.8;41.9
2017-11-19 00:30:00;19.3;28.4;40.3;42.4;26.8;37.6;35.8
2017-11-19 00:45:00;18.9;23.4;29.1;36.6;21.8;26.9;30.7
2017-11-19 01:00:00;17.2;19.0;20.4;34.9;17.6;18.5;29.0
2017-11-19 01:15:00;14.7;10.2;12.8;19.2;9.7;11.7;16.2
2017-11-19 01:30:00;13.1;8.6;13.2;14.8;8.0;11.9;12.1
2017-11-19 01:45:00;10.6;8.3;11.2;16.4;7.7;10.3;13.8
2017-11-19 02:00:00;9.8;14.3;21.6;27.2;13.4;19.9;22.4
2017-11-19 02:15:00;8.6;25.2;33.5;42.7;23.4;31.2;35.5
2017-11-19 02:30:00;8.2;32.4;45.5;46.3;30.1;42.1;38.6
2017-11-19 02:45:00;9.4;30.8;46.1;53.0;28.9;42.8;43.9
2017-11-19 03:00:00;9.6;31.8;46.9;54.1;29.8;43.5;45.1
2017-11-19 03:15:00;12.8;32.8;43.2;49.2;30.8;40.0;41.8
2017-11-19 03:30:00;15.2;35.6;40.3;54.3;33.1;37.3;45.4
2017-11-19 03:45:00;15.3;31.1;41.8;58.0;28.9;38.3;48.0
2017-11-19 04:00:00;15.6;34.3;42.6;52.5;31.9;39.2;43.3
2017-11-19 04:15:00;13.3;36.4;45.6;55.2;34.0;42.0;45.9
2017-11-19 04:30:00;11.5;36.9;47.2;53.5;34.1;43.7;44.6
2017-11-19 04:45:00;11.3;37.5;46.8;52.7;34.9;42.9;43.8
2017-11-19 05:00:00;11.7;31.7;46.2;56.2;29.6;42.4;46.3
2017-11-19 05:15:00;11.8;34.9;44.3;53.5;32.6;40.9;44.3
2017-11-19 05:30:00;11.7;37.9;48.2;57.7;35.3;44.3;47.8
2017-11-19 05:45:00;12.7;37.1;44.9;61.4;34.5;41.3;50.9
2017-11-19 06:00:00;13.6;37.9;42.8;55.8;35.0;39.6;46.5
2017-11-19 06:15:00;13.7;39.4;41.6;47.9;36.8;38.8;40.2
2017-11-19 06:30:00;14.2;40.2;43.0;41.0;37.5;40.3;34.5
2017-11-19 06:45:00;14.8;35.8;36.8;43.7;33.2;34.5;36.2
2017-11-19 07:00:00;15.2;33.9;35.9;41.8;31.5;33.3;34.7
2017-11-19 07:15:00;16.0;36.5;34.9;41.0;34.1;32.5;34.4
2017-11-19 07:30:00;16.6;35.9;43.0;43.7;33.5;39.7;36.4
2017-11-19 07:45:00;17.4;33.0;37.9;49.0;30.5;35.0;40.0
2017-11-19 08:00:00;16.8;32.7;36.7;42.0;30.4;33.9;34.5
2017-11-19 08:15:00;17.1;34.9;33.0;43.2;32.4;30.7;35.5
2017-11-19 08:30:00;17.0;34.7;26.8;45.6;32.4;25.1;37.7
2017-11-19 08:45:00;16.2;31.7;28.3;36.0;29.3;26.2;29.6
2017-11-19 09:00:00;17.7;30.6;31.8;33.2;28.5;29.6;27.8
2017-11-19 09:15:00;17.8;27.7;29.8;36.6;25.9;27.7;30.8
2017-11-19 09:30:00;17.3;29.1;30.6;36.6;27.1;27.9;30.9
2017-11-19 09:45:00;19.3;28.2;28.9;28.4;26.4;26.5;24.0
2017-11-19 10:00:00;21.1;21.8;24.6;30.6;20.4;22.9;26.0
2017-11-19 10:15:00;23.2;21.0;26.5;26.5;19.5;24.4;22.8
2017-11-19 10:30:00;24.5;21.6;30.2;20.1;20.1;27.8;16.9
2017-11-19 10:45:00;25.0;22.6;24.7;25.1;21.0;22.8;21.1
2017-11-19 11:00:00;24.1;18.9;25.9;29.1;17.8;24.1;24.6
2017-11-19 11:15:00;23.8;20.1;32.3;32.2;18.8;30.1;26.9
2017-11-19 11:30:00;25.3;16.8;29.1;30.0;15.8;27.0;25.0
2017-11-19 11:45:00;25.7;17.9;23.4;30.4;16.9;21.6;25.4
2017-11-19 12:00:00;24.2;21.8;19.8;25.9;20.4;18.4;21.8
2017-11-19 12:15:00;23.3;20.1;20.1;25.3;18.9;19.0;21.1
2017-11-19 12:30:00;22.4;20.7;26.1;27.3;19.6;24.4;22.9
2017-11-19 12:45:00;19.4;17.4;22.2;24.5;16.3;20.8;20.4
2017-11-19 13:00:00;19.3;17.1;23.6;23.7;15.9;22.0;19.8
2017-11-19 13:15:00;19.2;20.3;20.3;24.1;18.9;18.9;20.1
2017-11-19 13:30:00;18.2;17.7;18.0;23.1;16.5;16.7;19.7
2017-11-19 13:45:00;19.0;17.4;24.0;20.5;16.2;22.2;17.4
2017-11-19 14:00:00;19.3;19.0;20.1;20.8;17.9;18.6;17.4
2017-11-19 14:15:00;19.7;19.9;23.5;24.2;18.8;21.8;19.9
2017-11-19 14:30:00;20.6;20.4;29.2;29.0;19.2;27.1;23.9
2017-11-19 14:45:00;22.1;19.8;30.8;37.0;18.6;28.4;30.6
2017-11-19 15:00:00;22.5;17.4;25.1;32.8;16.2;23.5;27.1
2017-11-19 15:15:00;23.5;20.0;23.9;26.4;18.6;22.4;22.0
2017-11-19 15:30:00;24.3;21.5;27.8;29.2;20.1;25.9;24.4
2017-11-19 15:45:00;24.8;21.6;25.1;28.9;20.2;23.4;24.2
2017-11-19 16:00:00;25.3;24.0;30.4;33.3;22.3;28.1;27.9
2017-11-19 16:15:00;26.5;24.7;39.1;36.4;22.9;35.9;30.2
2017-11-19 16:30:00;29.0;32.1;37.3;35.4;29.7;34.5;29.4
2017-11-19 16:45:00;32.1;34.3;37.8;41.7;31.8;35.0;34.6
2017-11-19 17:00:00;39.5;37.4;35.2;51.8;34.8;32.7;43.0
2017-11-19 17:15:00;45.2;32.0;33.7;49.1;30.0;31.2;40.7
2017-11-19 17:30:00;46.0;28.7;29.1;42.5;26.7;27.0;34.8
2017-11-19 17:45:00;46.2;35.3;33.1;42.5;32.8;30.6;35.3
2017-11-19 18:00:00;43.1;38.8;46.1;45.7;35.8;42.2;38.0
2017-11-19 18:15:00;42.5;30.8;32.7;36.8;28.5;30.1;31.0
2017-11-19 18:30:00;42.0;25.6;26.5;38.8;24.0;24.7;32.4
2017-11-19 18:45:00;42.9;36.2;40.3;46.6;33.6;37.6;38.6
2017-11-19 19:00:00;46.3;37.4;42.6;51.8;34.5;39.5;42.5
2017-11-19 19:15:00;47.6;42.1;49.6;54.0;39.0;45.5;44.6
2017-11-19 19:30:00;51.3;45.0;46.9;56.1;41.5;43.3;46.6
2017-11-19 19:45:00;52.3;40.9;42.2;50.5;37.8;39.3;42.2
2017-11-19 20:00:00;51.8;34.0;39.8;51.4;31.6;37.0;42.5
2017-11-19 20:15:00;52.2;36.6;45.8;61.2;34.0;41.8;50.3
2017-11-19 20:30:00;53.4;37.8;41.8;44.6;35.3;38.5;37.3
2017-11-19 20:45:00;57.5;42.2;42.6;41.9;39.1;39.2;35.5
2017-11-19 21:00:00;55.3;35.5;35.0;40.9;33.2;32.4;34.5
2017-11-19 21:15:00;50.7;31.3;30.6;41.0;29.4;28.4;34.3
2017-11-19 21:30:00;45.8;31.5;31.3;44.4;29.4;28.9;37.0
2017-11-19 21:45:00;39.5;33.3;37.2;43.9;30.9;34.3;36.5
2017-11-19 22:00:00;37.4;27.1;30.6;43.9;25.4;28.1;36.1
2017-11-19 22:15:00;37.3;23.7;27.8;38.2;22.3;25.7;31.8
2017-11-19 22:30:00;36.9;28.6;30.2;43.2;26.6;27.9;35.8
2017-11-19 22:45:00;36.3;30.4;31.0;40.6;28.2;28.6;33.4
2017-11-19 23:00:00;35.9;26.9;29.0;36.2;25.0;27.0;30.2
2017-11-19 23:15:00;35.7;28.6;30.1;37.5;26.6;27.9;31.5
2017-11-19 23:30:00;36.3;21.6;27.8;39.2;20.3;25.9;32.4
2017-11-19 23:45:00;35.9;26.7;27.4;38.4;25.0;25.5;31.8
2017-11-20 00:00:00;35.3;28.0;32.5;35.9;26.2;30.1;29.6
2017-11-20 00:15:00;34.0;27.7;30.9;38.1;25.9;28.5;31.9
2017-11-20 00:30:00;33.3;30.3;31.4;35.7;28.2;29.1;29.8
2017-11-20 00:45:00;34.4;26.0;29.9;37.9;24.1;27.6;31.5
2017-11-20 01:00:00;36.0;28.6;27.5;37.0;26.9;25.5;31.2
2017-11-20 01:15:00;35.6;30.4;31.5;38.3;28.4;29.2;32.4
2017-11-20 01:30:00;34.6;26.5;31.1;36.8;24.8;28.9;31.1
2017-11-20 01:45:00;32.3;23.8;26.8;36.4;22.0;25.0;30.8
2017-11-20 02:00:00;30.1;19.3;28.4;36.9;18.1;26.6;30.9
2017-11-20 02:15:00;29.6;25.1;29.3;37.0;23.5;27.0;30.6
2017-11-20 02:30:00;28.4;20.6;30.1;35.5;19.4;27.9;29.8
2017-11-20 02:45:00;27.1;22.0;33.1;33.9;20.6;30.9;28.6
2017-11-20 03:00:00;27.9;22.6;28.1;36.0;21.1;26.3;30.0
2017-11-20 03:15:00;27.3;26.7;27.1;32.8;25.1;25.2;27.6
2017-11-20 03:30:00;27.5;22.8;31.1;28.2;21.6;28.8;23.5
2017-11-20 03:45:00;27.8;23.3;31.2;38.5;22.0;28.9;31.6
2017-11-20 04:00:00;25.9;26.6;30.8;39.2;24.8;28.5;32.5
2017-11-20 04:15:00;26.5;27.3;24.9;37.5;25.5;23.4;31.8
2017-11-20 04:30:00;26.8;24.9;33.4;41.8;23.3;31.1;35.2
2017-11-20 04:45:00;25.6;25.3;34.5;34.2;23.8;32.1;28.6
2017-11-20 05:00:00;25.2;29.3;32.2;37.3;27.4;30.2;30.8
2017-11-20 05:15:00;24.8;28.8;28.6;40.4;26.8;26.5;34.1
2017-11-20 05:30:00;24.0;31.2;33.0;41.2;29.2;30.3;34.9
2017-11-20 05:45:00;24.0;31.0;33.5;40.2;28.8;30.9;33.9
2017-11-20 06:00:00;23.4;33.8;36.9;37.4;31.2;34.0;31.1
2017-11-20 06:15:00;21.6;34.9;34.4;39.2;32.5;31.7;32.9
2017-11-20 06:30:00;21.6;28.9;29.1;44.1;26.9;27.2;36.8
2017-11-20 06:45:00;22.7;26.8;31.6;41.7;24.9;29.8;35.1
2017-11-20 07:00:00;23.7;27.0;35.7;39.6;25.2;32.9;33.1
2017-11-20 07:15:00;24.9;29.6;36.8;35.5;27.8;34.1;29.7
2017-11-20 07:30:00;25.1;30.8;30.2;32.2;28.5;27.9;26.6
2017-11-20 07:45:00;24.9;25.8;26.5;31.6;23.9;24.8;26.2
2017-11-20 08:00:00;25.6;23.2;25.9;32.5;21.5;24.2;27.4
2017-11-20 08:15:00;26.0;22.1;24.9;33.4;20.6;23.3;27.9
2017-11-20 08:30:00;25.9;24.2;28.1;33.4;22.6;25.9;27.6
2017-11-20 08:45:00;25.7;26.7;38.1;38.3;24.8;34.9;31.6
2017-11-20 09:00:00;25.8;26.9;36.9;36.8;24.8;33.5;30.4
2017-11-20 09:15:00;27.0;28.9;31.8;42.6;26.9;29.2;35.2
2017-11-20 09:30:00;29.4;31.4;41.2;42.5;29.0;37.9;35.1
2017-11-20 09:45:00;33.2;40.1;47.5;46.7;37.1;43.5;38.7
2017-11-20 10:00:00;36.9;47.6;55.2;48.2;44.0;50.4;40.1
2017-11-20 10:15:00;39.7;37.2;45.0;44.2;34.5;41.3;37.0
2017-11-20 10:30:00;38.4;25.5;33.5;36.3;23.9;30.8;30.1
2017-11-20 10:45:00;35.2;21.9;23.2;30.4;20.5;21.5;25.1
2017-11-20 11:00:00;30.5;20.5;24.0;21.5;19.1;22.3;18.2
2017-11-20 11:15:00;27.2;18.6;30.7;28.6;17.3;28.0;24.0
2017-11-20 11:30:00;29.5;22.5;30.5;36.7;20.8;28.1;30.3
2017-11-20 11:45:00;31.0;24.2;29.0;33.0;22.5;26.8;27.0
2017-11-20 12:00:00;31.6;24.7;27.2;34.6;22.9;25.0;28.6
2017-11-20 12:15:00;31.3;20.3;23.5;28.4;19.0;21.6;23.8
2017-11-20 12:30:00;28.9;17.8;22.5;26.9;16.7;21.0;22.5
2017-11-20 12:45:00;27.7;19.7;24.0;21.8;18.5;22.3;18.5
2017-11-20 13:00:00;27.7;19.5;21.4;20.5;18.2;19.8;17.4
2017-11-20 13:15:00;28.3;14.4;20.4;25.0;13.4;18.8;20.9
2017-11-20 13:30:00;29.2;17.5;25.0;20.7;16.4;23.1;17.7
2017-11-20 13:45:00;29.4;21.1;25.4;21.1;19.5;23.6;18.2
2017-11-20 14:00:00;28.8;17.8;18.0;22.2;16.6;16.9;18.7
2017-11-20 14:15:00;25.6;14.8;14.0;21.2;13.7;13.2;18.0
2017-11-20 14:30:00;22.6;12.6;20.0;17.4;12.0;18.6;14.8
2017-11-20 14:45:00;20.9;15.1;22.8;24.8;14.0;21.0;21.1
