date;temp;rh;t_grad;pressure;pluvio
2017-11-11 05:15:00;11.033333333333301;88.0;-0.5;;
2017-11-11 05:30:00;11.372222222222199;88.7222222222222;-0.7;;
2017-11-11 05:45:00;11.733333333333302;89.0;-0.7;;
2017-11-11 06:00:00;12.1;89.6666666666667;-0.8;;
2017-11-11 06:15:00;12.416666666666698;89.6666666666667;-0.9;;
2017-11-11 06:30:00;12.733333333333302;89.11111111111109;-0.9;;
2017-11-11 06:45:00;12.966666666666699;88.61111111111109;-0.9;;
2017-11-11 07:00:00;13.066666666666698;88.0;-1.0;;
2017-11-11 07:15:00;13.15;87.8333333333333;-0.9;;
2017-11-11 07:30:00;13.166666666666698;87.1666666666667;-1.0;;
2017-11-11 07:45:00;13.283333333333301;86.5;-1.1;;
2017-11-11 08:00:00;13.266666666666698;86.1666666666667;-1.1;;
2017-11-11 08:15:00;13.333333333333302;85.7777777777778;-1.1;;
2017-11-11 08:30:00;13.394444444444401;85.6666666666667;-1.2;;
2017-11-11 08:45:00;13.433333333333302;85.3333333333333;-1.1;;
2017-11-11 09:00:00;13.505555555555599;85.1111111111111;-1.1;;
2017-11-11 09:15:00;13.583333333333302;85.3333333333333;-1.2;;
2017-11-11 09:30:00;13.666666666666698;85.3333333333333;-1.3;;
2017-11-11 09:45:00;13.75;85.1666666666667;-1.2;;
2017-11-11 10:00:00;13.838888888888901;85.1666666666667;-1.2;;
2017-11-11 10:15:00;13.9611111111111;85.3333333333333;-1.2;;
2017-11-11 10:30:00;14.066666666666698;85.3333333333333;-1.1;;
2017-11-11 10:45:00;14.105555555555599;85.6666666666667;-1.2;;
2017-11-11 11:00:00;14.233333333333302;85.6666666666667;-1.2;;
2017-11-11 11:15:00;14.266666666666698;86.1666666666667;-1.2;;
2017-11-11 11:30:00;14.35;86.3333333333333;-1.2;;
2017-11-11 11:45:00;14.377777777777801;86.3333333333333;-1.3;;
2017-11-11 12:00:00;14.444444444444402;86.3333333333333;-1.3;;
2017-11-11 12:15:00;14.666666666666698;86.5;-1.3;;
2017-11-11 12:30:00;14.727777777777801;86.3333333333333;-1.2;;
2017-11-11 12:45:00;14.8666666666667;86.3333333333333;-1.3;;
2017-11-11 13:00:00;15.0;86.3333333333333;-1.2;;
2017-11-11 13:15:00;15.05;86.1666666666667;-1.2;;
2017-11-11 13:30:00;15.0;86.2222222222222;-1.2;;
2017-11-11 13:45:00;15.0;86.3333333333333;-1.2;;
2017-11-11 14:00:00;15.05;86.1666666666667;-1.2;;
2017-11-11 14:15:00;15.066666666666698;86.3333333333333;-1.2;;
2017-11-11 14:30:00;15.1;86.0;-1.2;;
2017-11-11 14:45:00;15.1166666666667;86.0;-1.2;;
2017-11-11 15:00:00;15.05;86.0;-1.2;;
2017-11-11 15:15:00;15.044444444444402;85.6666666666667;-1.1;;
2017-11-11 15:30:00;15.016666666666698;85.6666666666667;-1.2;;
2017-11-11 15:45:00;14.983333333333302;85.6666666666667;-1.2;;
2017-11-11 16:00:00;14.95;85.6666666666667;-1.2;;
2017-11-11 16:15:00;14.916666666666698;85.6666666666667;-1.2;;
2017-11-11 16:30:00;14.9;85.6666666666667;-1.1;;
2017-11-11 16:45:00;14.8833333333333;85.5;-1.1;;
2017-11-11 17:00:00;14.744444444444401;85.6666666666667;-1.1;;
2017-11-11 17:15:00;14.6722222222222;85.44444444444441;-1.1;;
2017-11-11 17:30:00;14.6166666666667;85.3333333333333;-1.1;;
2017-11-11 17:45:00;14.533333333333301;85.6666666666667;-1.1;;
2017-11-11 18:00:00;14.516666666666698;85.6666666666667;-1.1;;
2017-11-11 18:15:00;14.5;85.6666666666667;-1.1;;
2017-11-11 18:30:00;14.483333333333302;85.6666666666667;-1.1;;
2017-11-11 18:45:00;14.5;85.6666666666667;-1.1;;
2017-11-11 19:00:00;14.5;85.8333333333333;-1.1;;
2017-11-11 19:15:00;14.466666666666699;86.3333333333333;-1.2;;
2017-11-11 19:30:00;14.394444444444401;86.3333333333333;-1.3;;
2017-11-11 19:45:00;14.233333333333302;85.6666666666667;-1.4;;
2017-11-11 20:00:00;14.1166666666667;85.5;-1.4;;
2017-11-11 20:15:00;13.966666666666699;85.3333333333333;-1.3;;
2017-11-11 20:30:00;13.8;85.7777777777778;-1.3;;
2017-11-11 20:45:00;13.6722222222222;85.8333333333333;-1.3;;
2017-11-11 21:00:00;13.533333333333301;85.5;-1.2;;
2017-11-11 21:15:00;13.3611111111111;85.5;-1.2;;
2017-11-11 21:30:00;13.25;85.3333333333333;-1.2;;
2017-11-11 21:45:00;13.166666666666698;85.3333333333333;-1.3;;
2017-11-11 22:00:00;13.05;85.5;-1.4;;
2017-11-11 22:15:00;12.955555555555598;85.1666666666667;-1.4;;
2017-11-11 22:30:00;12.7;84.8333333333333;-1.2;;
2017-11-11 22:45:00;12.516666666666698;85.0;-1.4;;
2017-11-11 23:00:00;12.3444444444444;84.55555555555559;-1.5;;
2017-11-11 23:15:00;12.2;84.8333333333333;-1.4;;
2017-11-11 23:30:00;12.083333333333302;85.0;-1.3;;
2017-11-11 23:45:00;11.966666666666699;85.0;-1.2;;
2017-11-12 00:00:00;11.9;85.3333333333333;-1.1;;
2017-11-12 00:15:00;11.7888888888889;85.5;-1.0;;
2017-11-12 00:30:00;11.733333333333302;85.5;-0.7;;
2017-11-12 00:45:00;11.644444444444401;85.8888888888889;-0.6;;
2017-11-12 01:00:00;11.6;86.0;-0.4;;
2017-11-12 01:15:00;11.6;86.0;0.0;;
2017-11-12 01:30:00;11.55;86.5;0.2;;
2017-11-12 01:45:00;11.4388888888889;86.8333333333333;0.1;;
2017-11-12 02:00:00;11.411111111111099;87.0;-0.6;;
2017-11-12 02:15:00;11.433333333333302;87.5;-0.9;;
2017-11-12 02:30:00;11.45;88.0;-0.9;;
2017-11-12 02:45:00;11.516666666666698;88.0;-1.0;;
2017-11-12 03:00:00;11.783333333333301;89.5;-1.0;;
2017-11-12 03:15:00;12.216666666666699;90.1666666666667;-1.0;;
2017-11-12 03:30:00;12.5777777777778;90.11111111111107;-1.0;;
2017-11-12 03:45:00;12.8666666666667;90.0;-1.0;;
2017-11-12 04:00:00;13.05;89.6666666666667;-1.0;;
2017-11-12 04:15:00;13.166666666666698;89.11111111111109;-1.0;;
2017-11-12 04:30:00;13.233333333333302;89.0;-1.0;;
2017-11-12 04:45:00;13.3;89.0;-1.0;;
2017-11-12 05:00:00;13.333333333333302;89.0;-1.0;;
2017-11-12 05:15:00;13.4055555555556;89.0;-1.0;;
2017-11-12 05:30:00;13.505555555555599;89.0;-1.0;;
2017-11-12 05:45:00;13.583333333333302;88.8333333333333;-1.0;;
2017-11-12 06:00:00;13.6388888888889;88.3333333333333;-1.0;;
2017-11-12 06:15:00;13.766666666666698;88.3333333333333;-1.0;;
2017-11-12 06:30:00;13.783333333333301;87.8333333333333;-1.0;;
2017-11-12 06:45:00;13.833333333333302;88.3333333333333;-1.0;;
2017-11-12 07:00:00;13.855555555555599;88.1666666666667;-1.1;;
2017-11-12 07:15:00;13.8833333333333;88.3333333333333;-1.1;;
2017-11-12 07:30:00;13.766666666666698;87.5;-1.4;;
2017-11-12 07:45:00;13.1777777777778;84.44444444444441;-1.6;;
2017-11-12 08:00:00;12.35;83.3333333333333;-1.5;;
2017-11-12 08:15:00;11.783333333333301;83.3333333333333;-1.5;;
2017-11-12 08:30:00;11.3;83.3333333333333;-1.6;;
2017-11-12 08:45:00;10.783333333333301;82.8888888888889;-1.5;;
2017-11-12 09:00:00;10.3444444444444;83.0;-1.5;;
2017-11-12 09:15:00;10.0166666666667;83.1666666666667;-1.5;;
2017-11-12 09:30:00;9.87777777777778;84.0;-1.5;;
2017-11-12 09:45:00;9.96666666666667;84.1666666666667;-1.6;;
2017-11-12 10:00:00;10.3;84.0;-1.5;;
2017-11-12 10:15:00;10.1833333333333;83.3333333333333;-1.4;;
2017-11-12 10:30:00;10.255555555555599;83.55555555555559;-1.4;;
2017-11-12 10:45:00;10.05;81.5;-1.4;;
2017-11-12 11:00:00;9.91666666666667;81.0;-1.7;;
2017-11-12 11:15:00;10.088888888888901;80.2222222222222;-1.9;;
2017-11-12 11:30:00;10.5333333333333;77.5;-2.1;;
2017-11-12 11:45:00;10.2833333333333;77.1666666666667;-1.9;;
2017-11-12 12:00:00;10.0333333333333;78.0;-1.8;;
2017-11-12 12:15:00;9.9;77.5;-1.5;;
2017-11-12 12:30:00;9.888888888888893;76.7777777777778;-1.5;;
2017-11-12 12:45:00;9.86666666666667;76.3333333333333;-1.5;;
2017-11-12 13:00:00;9.86666666666667;75.3888888888889;-1.6;;
2017-11-12 13:15:00;9.8;74.3333333333333;-1.5;;
2017-11-12 13:30:00;9.68333333333333;74.1666666666667;-1.2;;
2017-11-12 13:45:00;9.76666666666667;74.3333333333333;-1.4;;
2017-11-12 14:00:00;9.93888888888889;73.1111111111111;-1.5;;
2017-11-12 14:15:00;9.711111111111107;70.6666666666667;-1.5;;
2017-11-12 14:30:00;9.58333333333333;68.3333333333333;-1.6;;
2017-11-12 14:45:00;9.455555555555561;67.5;-1.6;;
2017-11-12 15:00:00;9.26666666666667;67.0;-1.5;;
2017-11-12 15:15:00;9.06666666666667;67.0;-1.5;;
2017-11-12 15:30:00;8.85;67.1666666666667;-1.4;;
2017-11-12 15:45:00;8.67777777777778;67.1111111111111;-1.1;;
2017-11-12 16:00:00;8.62222222222222;66.8333333333333;-1.2;;
2017-11-12 16:15:00;8.41666666666667;66.3333333333333;-1.1;;
2017-11-12 16:30:00;8.23333333333333;66.9444444444444;-1.2;;
2017-11-12 16:45:00;8.03333333333333;67.3333333333333;-1.0;;
2017-11-12 17:00:00;7.91666666666667;67.3333333333333;-0.9;;
2017-11-12 17:15:00;7.8;67.5;-0.9;;
2017-11-12 17:30:00;7.78888888888889;67.8888888888889;-0.9;;
2017-11-12 17:45:00;7.8888888888888875;68.1666666666667;-1.0;;
2017-11-12 18:00:00;7.95;68.3333333333333;-1.1;;
2017-11-12 18:15:00;7.966666666666669;68.3333333333333;-1.0;;
2017-11-12 18:30:00;8.03333333333333;68.3333333333333;-1.1;;
2017-11-12 18:45:00;8.1;68.3333333333333;-1.2;;
2017-11-12 19:00:00;8.16666666666667;68.3333333333333;-1.2;;
2017-11-12 19:15:00;8.25555555555555;68.3333333333333;-1.2;;
2017-11-12 19:30:00;8.26666666666667;68.3333333333333;-1.3;;
2017-11-12 19:45:00;8.26666666666667;68.3333333333333;-1.3;;
2017-11-12 20:00:00;8.327777777777781;68.3333333333333;-1.3;;
2017-11-12 20:15:00;8.41666666666667;67.5;-1.4;;
2017-11-12 20:30:00;8.48333333333333;67.3333333333333;-1.4;;
2017-11-12 20:45:00;8.51666666666667;67.3333333333333;-1.5;;
2017-11-12 21:00:00;8.55;67.3333333333333;-1.5;;
2017-11-12 21:15:00;8.58333333333333;67.3333333333333;-1.5;;
2017-11-12 21:30:00;8.6;67.3333333333333;-1.5;;
2017-11-12 21:45:00;8.66666666666667;67.8888888888889;-1.5;;
2017-11-12 22:00:00;8.66666666666667;68.3333333333333;-1.5;;
2017-11-12 22:15:00;8.68333333333333;69.0;-1.5;;
2017-11-12 22:30:00;8.61666666666667;69.1666666666667;-1.5;;
2017-11-12 22:45:00;8.56666666666667;69.3333333333333;-1.5;;
2017-11-12 23:00:00;8.63333333333333;69.3333333333333;-1.5;;
2017-11-12 23:15:00;8.66666666666667;69.3333333333333;-1.5;;
2017-11-12 23:30:00;8.71666666666667;69.5;-1.4;;
2017-11-12 23:45:00;8.76666666666667;70.1666666666667;-1.4;;
2017-11-13 00:00:00;8.71666666666667;71.0;-1.3;;
2017-11-13 00:15:00;8.71666666666667;71.0;-1.4;;
2017-11-13 00:30:00;8.694444444444441;71.1666666666667;-1.5;;
2017-11-13 00:45:00;8.76666666666667;71.0;-1.5;;
2017-11-13 01:00:00;8.8;71.0;-1.5;;
2017-11-13 01:15:00;8.81666666666667;71.0;-1.5;;
2017-11-13 01:30:00;8.83333333333333;70.6666666666667;-1.5;;
2017-11-13 01:45:00;8.83333333333333;70.8333333333333;-1.5;1018.9;0.0
2017-11-13 02:00:00;8.8;71.0;-1.5;;
2017-11-13 02:15:00;8.78888888888889;70.8888888888889;-1.4;;
2017-11-13 02:30:00;8.76666666666667;71.0;-1.4;;
2017-11-13 02:45:00;8.68333333333333;71.1666666666667;-1.4;;
2017-11-13 03:00:00;8.64444444444444;71.3333333333333;-1.5;;
2017-11-13 03:15:00;8.58333333333333;71.6666666666667;-1.4;;
2017-11-13 03:30:00;8.53333333333333;72.0;-1.4;;
2017-11-13 03:45:00;8.4;72.0;-1.3;;
2017-11-13 04:00:00;8.22222222222222;72.7222222222222;-1.1;;
2017-11-13 04:15:00;8.1;72.6666666666667;-0.8;;
2017-11-13 04:30:00;7.9;73.1666666666667;-0.7;;
2017-11-13 04:45:00;7.68333333333333;73.7777777777778;-0.5;;
2017-11-13 05:00:00;7.45;74.6666666666667;-0.3;;
2017-11-13 05:15:00;7.23333333333333;75.1666666666667;-0.5;;
2017-11-13 05:30:00;7.08333333333333;75.6666666666667;-0.6;;
2017-11-13 05:45:00;6.9277777777777825;76.5;-0.5;;
2017-11-13 06:00:00;6.85;76.6666666666667;-0.5;;
2017-11-13 06:15:00;6.76666666666667;77.0;-0.4;1021.1;0.0
2017-11-13 06:30:00;6.68333333333333;77.55555555555559;-0.3;1021.3;0.0
2017-11-13 06:45:00;6.6;77.8333333333333;-0.3;1021.4;0.0
2017-11-13 07:00:00;6.6;78.0;-0.6;1021.5;0.0
2017-11-13 07:15:00;6.58333333333333;78.3333333333333;-0.8;1021.8;0.1
2017-11-13 07:30:00;6.544444444444442;78.6666666666667;-0.9;1022.0;0.0
2017-11-13 07:45:00;6.58333333333333;78.6666666666667;-0.9;1022.1;0.0
2017-11-13 08:00:00;;;;;
2017-11-13 08:15:00;;;;;
2017-11-13 08:30:00;;;;;
2017-11-13 08:45:00;;;;;
2017-11-13 09:00:00;;;;;
2017-11-13 09:15:00;;;;;
2017-11-13 09:30:00;;;;;
2017-11-13 09:45:00;;;;;
2017-11-13 10:00:00;;;;;
2017-11-13 10:15:00;;;;;
2017-11-13 10:30:00;;;;;
2017-11-13 10:45:00;;;;;
2017-11-13 11:00:00;;;;;
2017-11-13 11:15:00;;;;;
2017-11-13 11:30:00;;;;;
2017-11-13 11:45:00;;;;;
2017-11-13 12:00:00;;;;;
2017-11-13 12:15:00;;;;;
2017-11-13 12:30:00;;;;;
2017-11-13 12:45:00;;;;;
2017-11-13 13:00:00;;;;;
2017-11-13 13:15:00;;;;;
2017-11-13 13:30:00;;;;;
2017-11-13 13:45:00;;;;;
2017-11-13 14:00:00;;;;;
2017-11-13 14:15:00;;;;;
2017-11-13 14:30:00;;;;;
2017-11-13 14:45:00;;;;;
2017-11-13 15:00:00;;;;;
2017-11-13 15:15:00;;;;;
2017-11-13 15:30:00;;;;;
2017-11-13 15:45:00;;;;;
2017-11-13 16:00:00;;;;;
2017-11-13 16:15:00;;;;;
2017-11-13 16:30:00;;;;;
2017-11-13 16:45:00;;;;;
2017-11-13 17:00:00;;;;;
2017-11-13 17:15:00;;;;;
2017-11-13 17:30:00;;;;;
2017-11-13 17:45:00;;;;;
2017-11-13 18:00:00;;;;;
2017-11-13 18:15:00;;;;;
2017-11-13 18:30:00;;;;;
2017-11-13 18:45:00;;;;;
2017-11-13 19:00:00;;;;;
2017-11-13 19:15:00;;;;;
2017-11-13 19:30:00;;;;;
2017-11-13 19:45:00;;;;;
2017-11-13 20:00:00;;;;;
2017-11-13 20:15:00;;;;;
2017-11-13 20:30:00;;;;;
2017-11-13 20:45:00;;;;;
2017-11-13 21:00:00;;;;;
2017-11-13 21:15:00;;;;;
2017-11-13 21:30:00;;;;;
2017-11-13 21:45:00;;;;;
2017-11-13 22:00:00;;;;;
2017-11-13 22:15:00;;;;;
2017-11-13 22:30:00;;;;;
2017-11-13 22:45:00;;;;;
2017-11-13 23:00:00;;;;;
2017-11-13 23:15:00;;;;;
2017-11-13 23:30:00;;;;;
2017-11-13 23:45:00;;;;;
2017-11-14 00:00:00;;;;;
